level,cost_stone_ore,cost_rola,cost_refining_stone,season,ori_stone,diff
100,9520,19040,,s2,,
101,9760,19520,,s2,,
102,10000,20000,,s2,,
103,10240,20480,,s2,,
104,10480,20960,,s2,,
105,10720,21440,,s2,,
106,10960,21920,,s2,,
107,11200,22400,,s2,,
108,11440,22880,,s2,,
109,11680,23360,,s2,,
110,11925,23850,,s2,,
111,12170,24340,,s2,,
112,12415,24830,,s2,,
113,12660,25320,,s2,,
114,12905,25810,,s2,,
115,13150,26300,,s2,,
116,13395,26790,,s2,,
117,13640,27280,,s2,,
118,13885,27770,,s2,,
119,14130,28260,,s2,,
120,14380,28760,,s2,,
121,14630,29260,,s2,,
122,14880,29760,,s2,,
123,15130,30260,,s2,,
124,15380,30760,,s2,,
125,15630,31260,,s2,,
126,15880,31760,,s2,,
127,16130,32260,,s2,,
128,16380,32760,,s2,,
129,16630,33260,,s2,,
130,16630,33260,,s2,,
131,16800,33600,,s2,,
132,16965,33930,,s2,,
133,17130,34260,,s2,,
134,17295,34590,,s2,,
135,17465,34930,,s2,,
136,17630,35260,,s2,,
137,17795,35590,,s2,,
138,17960,35920,,s2,,
139,18130,36260,,s2,,
140,18295,36590,,s2,,
141,18460,36920,,s2,,
142,18625,37250,,s2,,
143,18795,37590,,s2,,
144,18960,37920,,s2,,
145,19125,38250,,s2,,
146,19290,38580,,s2,,
147,19460,38920,,s2,,
148,19625,39250,,s2,,
149,19790,39580,,s2,,
150,19955,39910,,s2,,
151,20125,40250,,s2,,
152,20290,40580,,s2,,
153,20455,40910,,s2,,
154,20620,41240,,s2,,
155,20790,41580,,s2,,
156,20955,41910,,s2,,
157,21120,42240,,s2,,
158,21285,42570,,s2,,
159,21455,42910,,s2,,
160,21620,43240,,s2,,
161,21785,43570,,s2,,
162,21950,43900,,s2,,
163,22120,44240,,s2,,
164,22285,44570,,s2,,
165,22450,44900,,s2,,
166,22615,45230,,s2,,
167,22785,45570,,s2,,
168,22950,45900,,s2,,
169,23115,46230,,s2,,
170,23280,46560,,s2,,
171,23450,46900,,s2,,
172,23615,47230,,s2,,
173,23780,47560,,s2,,
174,23945,47890,,s2,,
175,24115,48230,,s2,,
176,24280,48560,,s2,,
177,24445,48890,,s2,,
178,24610,49220,,s2,,
179,24780,49560,,s2,,
180,24945,49890,,s2,,
181,25110,50220,,s2,,
182,25275,50550,,s2,,
183,25445,50890,,s2,,
184,25610,51220,,s2,,
185,25775,51550,,s2,,
186,25940,51880,,s2,,
187,26110,52220,,s2,,
188,26275,52550,,s2,,
189,26440,52880,,s2,,
190,26605,53210,,s2,,
191,26775,53550,,s2,,
192,26940,53880,,s2,,
193,27105,54210,,s2,,
194,27270,54540,,s2,,
195,27440,54880,,s2,,
196,27605,55210,,s2,,
197,27770,55540,,s2,,
198,27935,55870,,s2,,
199,28105,56210,,s2,,
200,28270,56540,,s2,,
201,28435,56870,,s2,,
202,28600,57200,,s2,,
203,28770,57540,,s2,,
204,28935,57870,,s2,,
205,29100,58200,,s2,,
206,29265,58530,,s2,,
207,29435,58870,,s2,,
208,29600,59200,,s2,,
209,29765,59530,,s2,,
210,29930,59860,,s2,,
211,30100,60200,,s2,,
212,30265,60530,,s2,,
213,30430,60860,,s2,,
214,30595,61190,,s2,,
215,30765,61530,,s2,,
216,30930,61860,,s2,,
217,31095,62190,,s2,,
218,31260,62520,,s2,,
219,31430,62860,,s2,,
220,31595,63190,,s2,,
221,31760,63520,,s2,,
222,31925,63850,,s2,,
223,32095,64190,,s2,,
224,32260,64520,,s2,,
225,32425,64850,,s2,,
226,32590,65180,,s2,,
227,32760,65520,,s2,,
228,32925,65850,,s2,,
229,33090,66180,,s2,,
100,9520,18560,,s1,9280,
101,9760,18750,,s1,27840,240
102,10000,18930,,s1,46590,240
103,10240,19120,,s1,65520,240
104,10480,19300,,s1,84640,240
105,10720,19490,,s1,103940,240
106,10960,19670,,s1,123430,240
107,11200,19860,,s1,143100,240
108,11440,20040,,s1,162960,240
109,11680,20230,,s1,183000,240
110,11925,20410,,s1,203230,245
111,12170,20600,,s1,223640,245
112,12415,20780,,s1,244240,245
113,12660,20970,,s1,265020,245
114,12905,21150,,s1,285990,245
115,13150,21340,,s1,307140,245
116,13395,21520,,s1,328480,245
117,13640,21710,,s1,350000,245
118,13885,21890,,s1,371710,245
119,14130,22080,,s1,393600,245
120,14380,22260,,s1,415680,250
121,14630,22450,,s1,437940,250
122,14880,22630,,s1,460390,250
123,15130,22820,,s1,483020,250
124,15380,23000,,s1,505840,250
125,15630,23190,,s1,528840,250
126,15880,23370,,s1,552030,250
127,16130,23560,,s1,575400,250
128,16380,23740,,s1,598960,250
129,16630,23930,510,s1,622700,250
130,21200,42400,,s3,,
131,21400,42800,,s3,,
132,21600,43200,,s3,,
133,21800,43600,,s3,,
134,22000,44000,515,s3,,
135,22200,44400,,s3,,
136,22400,44800,,s3,,
137,22600,45200,,s3,,
138,22800,45600,,s3,,
139,23000,46000,520,s3,,
140,23150,46300,,s3,,
141,23300,46600,,s3,,
142,23450,46900,,s3,,
143,23600,47200,,s3,,
144,23750,47500,525,s3,,
145,23900,47800,,s3,,
146,24050,48100,,s3,,
147,24200,48400,,s3,,
148,24350,48700,,s3,,
149,24500,49000,530,s3,,
150,24650,49300,,s3,,
151,24800,49600,,s3,,
152,24950,49900,,s3,,
153,25100,50200,,s3,,
154,25250,50500,535,s3,,
155,25400,50800,,s3,,
156,25550,51100,,s3,,
157,25700,51400,,s3,,
158,25850,51700,,s3,,
159,26000,52000,540,s3,,
160,26260,52520,,s3,,
161,26520,53040,,s3,,
162,26780,53560,,s3,,
163,27040,54080,,s3,,
164,27300,54600,540,s3,,
165,27560,55120,,s3,,
166,27820,55640,,s3,,
167,28080,56160,,s3,,
168,28340,56680,,s3,,
169,28600,57200,540,s3,,
170,28600,57200,,s3,,
171,28860,57720,,s3,,
172,29120,58240,,s3,,
173,29380,58760,,s3,,
174,29640,59280,540,s3,,
175,29900,59800,,s3,,
176,30160,60320,,s3,,
177,30420,60840,,s3,,
178,30680,61360,,s3,,
179,30940,61880,540,s3,,
180,31200,62400,,s3,,
181,31460,62920,,s3,,
182,31720,63440,,s3,,
183,31980,63960,,s3,,
184,32240,64480,540,s3,,
185,32500,65000,,s3,,
186,32760,65520,,s3,,
187,33020,66040,,s3,,
188,33280,66560,,s3,,
189,33540,67080,540,s3,,
190,33800,67600,,s3,,
191,34060,68120,,s3,,
192,34320,68640,,s3,,
193,34580,69160,,s3,,
194,34840,69680,540,s3,,
195,35100,70200,,s3,,
196,35360,70720,,s3,,
197,35620,71240,,s3,,
198,35880,71760,,s3,,
199,36140,72280,540,s3,,
200,36400,72800,,s3,,
201,36660,73320,,s3,,
202,36920,73840,,s3,,
203,37180,74360,,s3,,
204,37440,74880,540,s3,,
205,37700,75400,,s3,,
206,37960,75920,,s3,,
207,38220,76440,,s3,,
208,38480,76960,,s3,,
209,38740,77480,540,s3,,
210,39000,78000,,s3,,
211,39260,78520,,s3,,
